 Microsoft QuickPascal - Pascal by Example



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) QUICKPASCAL
 PASCAL BY EXAMPLE



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. It is against the law to copy
 the software on any medium except as specifically allowed in the license or
 nondisclosure agreement. No part of this manual may be reproduced or
 transmitted in any form or by any means, electronic or mechanical, including
 photocopying and recording, for any purpose without the express written
 permission of Microsoft.

 (c)Copyright Microsoft Corporation, 1989. All rights reserved.
 Simultaneously published in the U.S. and Canada.

 Printed and bound in the United States of America.

 Microsoft, MS, MS-DOS, CodeView, GW-BASIC, QuickC, and XENIX are registered
 trademarks of Microsoft Corporation.

 IBM is a registered trademark of International Business Machines
 Corporation.

 Intel is a registered trademark of Intel Corporation.

 Document No. LN0114-200-R00-0689 Part No. 06792 10 9 8 7 6 5 4 3 2 1


 Table of Contents

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction
 About This Book
 Using the Example Programs
 Key to Document Conventions
 Other Books on Pascal Programming
 Getting Assistance or Reporting Problems

 Part 1  Pascal Basics
 you are an experienced programmer, you can skip this section and go on to
 Chapter 2, "Programming Basics."


 1.3.1  Keywords

 Pascal contains a set of "keywords," or words that it reserves for its own
 use. Whenever the Pascal compiler encounters a keyword, a specific action is
 performed. In the sample program FTOC.PAS, the words PROGRAM, VAR, BEGIN,
 and END are all keywords. A keyword always means the same thing to a
 program; for example, the keyword BEGIN always signals the beginning of a
 statement block, and the keyword END always signals the end of a statement
 block.

 The QuickPascal environment gives you the option of displaying keywords in a
 special color. This makes your programs easier to read on screen. See Up and
 Running for more information on how to display in color.

 Always remember that you cannot use a keyword as a variable name or for
 anything other than its intended purpose. Keywords are shown in all
 uppercase letters in this book, and in the sample programs. A list of
 QuickPascal keywords is shown below:

      ABSOLUTE              IF                    RECORD
      AND                   IMPLEMENTATION        REPEAT
      ARRAY                 IN                    SET
      BEGIN                 INHERITED             SHL
      CASE                  INLINE                SHR
      CONST                 INTERFACE             STRING
      CSTRING               INTERRUPT             THEN
      DIV                   LABEL                 TO
      DO                    MOD                   TYPE
      DOWNTO                NIL                   UNIT
      ELSE                  NOT                   UNTIL
      END                   OBJECT                USES
      EXTERNAL              OF                    VAR
      FILE                  OR                    WHILE
      FOR                   OVERRIDE              WITH
      FORWARD               PACKED                XOR
      FUNCTION              PROCEDURE
      GOTO                  PROGRAM


 1.3.2  Identifiers

 "Identifiers" are names that you use in your program. In the example
 program, the word degrees_cel is the identifier for a variable. You could
 call it celsiusdegrees or cd or fred if you wanted to; however, for the sake
 of good programming practice, the name should provide information about the
 purpose of the variable. Thus degrees_cel is preferable to cd or fred.
 QuickPascal requires that you follow three rules when creating identifiers:

   1. The first character of an identifier must be a letter or underscore
      character (_).

   2. Digits can be used within an identifier.

   3. Identifier names can be of any length, but only the first 63 characters
      are significant.

 Thus, the following are examples of valid identifiers:

      FirstTime
      first_time
      index0
      area233
      area_555
      A4_9RT4_98NNS

 By contrast, the following are examples of invalid identifiers:

      Identifier      Reason It's Invalid

      First Time      There is a space between First and Time.
      index0$         The $ sign is not a valid identifier character.
      area!233        The ! mark is not a valid identifier character.
      555area         The first character is a digit.

 Identifiers in Pascal are not case sensitive. This means that the
 identifiers First_Time, first_Time, first_time, and FIRST_TIME all refer to
 the same identifier. If these identifiers were typed in a program, the
 compiler would not generate an error. Instead, the compiler would treat them
 as the same identifier.

 Some identifiers are defined by Microsoft. These identifiers name certain
 data types, standard procedures and functions, units, and variables and
 constants defined in standard units. In this manual and throughout the
 sample programs, these "standard identifiers" are shown with initial capital
 letters.


 1.3.3  Constants and Variables

 "Constants" and "variables" are two different ways for your program to use
 data. A constant is defined at the beginning of your program and always has
 the same value. In the sample program FTOC.PAS, the constant factor is
 assigned the value 32.0. After such an assignment is made (using the CONST
 keyword), QuickPascal replaces the identifier factor with the value 32.0
 whenever the identifier is encountered. Constants can make your program more
 readable and understandable.

 Programs operate on data. In Pascal, as in other programming languages, data
 are stored in variables. Variables must be declared in a Pascal program
 before being used. Variable declarations follow the keyword VAR and have two
 parts: a variable name (identifier) and type. Data types are discussed
 below. In our sample program, both degrees_fahr and degrees_cel are
 variables of type Real.


 1.3.4  Data Types

 Pascal classifies data according to "type." Roughly speaking, data types
 allow the computer to determine how much memory a variable requires, and
 what level of precision should be maintained for a number. Type declarations
 keep you from making mistakes such as storing your zip code where your
 salary should be.

 When you declare a variable, you must declare its type as well as its name.
 Data naturally falls into two general categories: text and numbers. Textual
 data items (which may include numbers, as in a street address) are referred
 to as "strings." Numbers can be integers (whole numbers such as 1 and 34) or
 real numbers (decimal numbers such as 29.5 and 3.14159). Four simple data
 types are illustrated below:

       Data                  Type

       Mary Smith            String

       1413 Oak Lane         String

       76                    Integer

       21.0987               Real

       Y                     Character

 Data types are discussed in more detail in Chapter 2, "Programming Basics."


 1.3.5  Operators and Expressions

 Operators are used in expressions to manipulate data within your program.
 Pascal includes many operators, but the simplest are already familiar to
 you: addition, subtraction, multiplication, and division. Another class of
 common operators are relational operators, such as "greater than," "less
 than," and "equal to." You'll use operators in your programs to do tasks
 such as counting how many lines you've printed on a page, or seeing if the
 number of hours someone worked in a week exceeds 40. More sophisticated uses
 for operators also exist, and those are discussed in Chapter 2,
 "Programming Basics."

 Expressions combine operators with data, as shown in the example below:

        { Multiply the number of hours worked by the rate of
          pay. Store the answer in the variable 'Salary'
        }
        salary := hours * pay_rate;


 1.4  Input and Output

 At the risk of oversimplification, you could say that most programs get some
 data, manipulate that data in some fashion, and display some final data to a
 user. So far in this chapter you've learned a bit about data and data
 manipulation. "Input" and "output" refer to the processes of getting and
 displaying data.

 Input

 Pascal programs frequently make use of the Read and Readln procedures for
 data input. Read is useful for getting a single keystrokeÄÄfor instance,
 when you want the user to press a key to stop a process. Readln is useful
 when you want the user to be able to type and correct a complete line of
 text before the program accepts it. Readln doesn't do anything until the
 user presses ENTER, thus providing the user with the ability to edit the
 input line before sending it on to the program for processing.

 In the example below, the first line that the user types is stored as the
 variable name and the next line is stored as address.

      Readln( name );
      Readln( address );

 Output

 Just as Read and Readln handle data input, Write and Writeln handle output.
 Writeln differs from Write in that Writeln generates a carriage return at
 the end of the string (the line of text). Thus, Writeln moves the cursor to
 a new line on your output screen.


 1.5  Moving On

 So far you have looked at and compiled your first program, and you have been
 exposed to some basic Pascal terms. The next chapter elaborates on the
 concepts introduced here and shows you how to create some more complex
 programs.


 Chapter 2  Programming Basics
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 This chapter introduces you to some Pascal programming fundamentals, such as
 data types, constants, variables, operators, and expressions. If you're
 already an experienced programmer in another language, you may find most of
 this material to be familiar. In that case, you might want to skim this
 chapter quickly or just skip ahead to Chapter 3.


 2.1  Data Types

 All data in your program is either a constant or a variable; each has an
 associated data type. Two kinds of data types exist in QuickPascal:
 predefined data types and user-defined data types. Predefined data types,
 such as Real and STRING, are a built-in part of the language and are
 discussed below. User-defined data types expand your programming power
 considerably. They are complex enough that Chapter 5 of this book is
 devoted to them.

 The predefined data types supported by QuickPascal and explained in the
 following sections are:

   ş  Integers
   ş  Floating-point numbers
   ş  Characters
   ş  Strings
   ş  Booleans


 2.1.1  Integer Types

 Integers are whole numbers like the numbers you use to count with; that is,
 they have no fractional parts. The number 12 is an integer; 12.0 and 12.5
 are not. Table 2.1 lists the five integer types that QuickPascal supports.
 Programs discussed later in this chapter show how these integers are used.

 Table 2.1  Integer Data Types

 Integer Type       Range of Values       Byte Size    Examples

 ShortInt           -128 to 127           1            -7, 55, 123, 0, $F

 Byte               0 to 255              1            55, 123, $F, 0

 Integer            -32768 to 32767       2            -555, 30000, 0, $FF

 Word               0 to 65535            2            30000, 60000, $FFFF

 LongInt            -2147483648 to        4            -100000, 100000, $FFFF
                     2147483647


 The integer types Byte and Word are called "unsigned" integers, while the
 other integer types are called "signed" integers. The word "unsigned"
 indicates that the integer includes values from zero to the upper positive
 limit. Signed integers include negative numbers.

 You can see that the main difference between the different integer types is
 the range of the values that can be stored. In the VAR section of your
 program, you declare the variable identifier and the specific type.

 As the examples in Table 2.1 show, QuickPascal allows you to write integers
 in either decimal (base 10) or hexadecimal notation (base 16). Hexadecimal
 numbers begin with the dollar sign ($) and use the characters 0-9 and A-F.

 The INTTYPES.PAS program below demonstrates different types of integers.

      PROGRAM Inttypes;
      { INTTYPES.PAS demonstrates integer data types. }

      USES
          Crt;

      VAR
          short_int_val    :   ShortInt;
          byte_val         :   Byte;
          integer_val      :   Integer;
          word_val         :   Word;
          long_int_val     :   LongInt;


      BEGIN
          short_int_val := -31;
          byte_val      := 255;
          integer_val   := -21212;
          word_val      := $FFFF;
          long_int_val  := 12918656;
          ClrScr;
          Writeln( 'short_int_val = ', short_int_val );
          Writeln( 'byte_val      = ', byte_val );
          Writeln( 'integer_val   = ', integer_val );
          Writeln( 'word_val      = ', word_val );
          Writeln( 'long_int_val  = ', long_int_val );
      END.

 Here is the output from INTTYPES.PAS:

      short_int_val  = -31
      byte_val  = 255
      integer_val    = -21212
      word_val  = 65535
      long_int_val   = 12918656


 2.1.2  Floating-Point Types

 Floating-point numbers are not integers; that is, they are written with a
 decimal point. Thus the number 12.5 is a floating-point number, as is
 .00021459862. Also, QuickPascal treats constants larger than its maximum as
 long-integer size floating-point numbers, even if they do not contain a
 decimal point. Floating-point numbers are also referred to as "real"
 numbers.

 QuickPascal supports a group of floating-point types that vary in their
 precision, range of values, and storage requirements. They are shown in
 Table 2.2.

 Table 2.2  Floating-Point Data Types

 Type              Range of Value            Byte Size     Significant Digits

 Single            1.5E-45 to 3.4E+38         4            7-8

 Real              2.9E-39 to 1.7E+38         6            11-12

 Double            5.0E-324 to 1.7E+308       8            15-16

 Extended          3.4E-4951 to 1.1E+4932    10            15-16

 Comp              -9.2E+18 to 9.2E+18        8            15-16


 By default, QuickPascal assumes that your computer does not use a math
 coprocessor, resulting in fewer significant digits than if it did use a
 coprocessor. However, if you have a math coprocessor available (any member
 of the 8087 family of processors), you can increase the precision of Comp
 and Extended data types by 4 significant digits by including the {$N+}
 compiler directive in your program.

 Unlike some other Pascal compilers, QuickPascal makes all real number types
 available for your use, whether or not your computer has a numeric
 coprocessor.

 The Comp type is a little different from the other floating-point types.
 Comp is designed to count very large numbers, and so it stores only the
 integer part of a number between -(2^63)+1 and (2^63)-1.


 2.1.3  Character Type

 The character data type Char stores only one character. Each character
 occupies one byte of storage. You can represent characters using the
 following formats:

 Characters                  Representation

 Readable characters         Can be represented by using same letters,
 (that is, the alphabet,     digits, and punctuation.
 digits, and punctuation
 characters)

 Control characters          Can be represented using the carat symbol (^)
 (ASCII characters 0         followed by the control letter. For example, the
 through 31)                 form feed is represented by ^L, since form feed
                             is ASCII 12 and L is the 12th letter in the
                             alphabet. Appendix A contains a chart of all
                             ASCII codes.

 All characters,             Can be represented by using the number sign (#)
 including those in the      followed by the ASCII code number. Thus, #65 is
 extended ASCII table        the letter A, #12 is the form feed, and so on.


 2.1.4  String Types

 This data type stores a string of characters such as a name or an address.
 QuickPascal strings can hold up to 255 characters. Many of the examples in
 this book use strings to display messages and store input. The STRINGS.PAS
 program demonstrates how to create, read, and write simple strings.

      PROGRAM Strings;

      { STRINGS.PAS demonstrates basic string operations. }

      USES
          Crt;

      CONST
          str_constant = 'Type something and press Enter: ';

      VAR
          prompt_one : STRING;
          prompt_two : STRING;
          input_str  : STRING;

      BEGIN
          prompt_one := str_constant;
          prompt_two := 'You typed: ';

          ClrScr;
          Write( prompt_one );
          Readln( input_str );
          Write( prompt_two );
          Writeln( input_str );
      END.

 Here is typical output from STRINGS.PAS:

      Type something and press Enter: QuickPascal!
      You typed: QuickPascal!

 2.1.4.1  Declaring Strings

 Pascal strings are usually of the STRING type. In STRINGS.PAS, the
 statements

      VAR
          prompt_one : STRING;
          prompt_two : STRING;
          input_str  : STRING;

 declare three string variables named prompt_one, prompt_two, and input_str.

 2.1.4.2  Initializing Strings

 You can initialize string variables by assigning string literals or
 constants to them:

      CONST
          str_constant = 'Type something and press Enter: ';
          .
          .
          .
          prompt_one := str_constant;  { Assign string constant }
          prompt_two := 'You typed: '; { Assign string literal }

 Pascal strings can contain as many as 255 characters. The first character of
 a string is a "length byte" that indicates the number of characters in the
 string. Procedures such as Writeln look at this byte to determine the
 string's size.

 Thus, if you assign Hello to a string variable, the variable actually
 contains six characters: a length byte that contains the number 5, followed
 by the 5 characters of Hello.

 2.1.4.3  Reading and Writing Strings

 You can use the Read and Readln procedures to read a string:

      Readln( input_str );

 and the Write and Writeln procedures to write a string:

      Write( prompt_two );
      Writeln( input_str );

 These procedures read input from the keyboard and write output to the
 screen. See Chapter 8, "The Keyboard and Screen," for more information on
 input and output.


 2.1.5  Boolean Type

 A variable of type Boolean can be assigned a value of true or false.
 Variables of this type are often used as "flags" when a condition in your
 program becomes true (or false). Suppose, for example, that you wanted to
 check whether a user had finished entering data. If the variable all_done
