 Microsoft Mixed-Language Programming Guide



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) MIXED-LANGUAGE PROGRAMMING GUIDE

 for the MS-DOS Operating System

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. The purchaser may make one copy
 of the software for backup purposes. No part of this manual may be
 reproduced or transmitted in any form or by any means, electronic or
 mechanical, including photocopying and recording, for any purpose other
 than the purchaser's personal use without the written permission of
 Microsoft Corporation.



 (C) Copyright Microsoft Corporation, 1987. All rights reserved.
 Simultaneously published in the U.S. and Canada.



 Microsoft(R), MS-DOS(R), and CodeView(R) are registered trademarks
 and QuickC(TM) is a trademark of Microsoft Corporation.



 TABLE OF CONTENTS

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction


 PART 1--MIXED-LANGUAGE INTERFACES


 1    ELEMENTS OF MIXED-LANGUAGE PROGRAMMING
ÖÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
   Method            Description
   ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
   By near reference Passes a variable's near (offset) address.

                     This method gives the called routine direct access to
                     the variable itself. Any change the routine makes to
                     the parameter will be reflected in the calling routine.

   By far reference  Passes a variable's far (segmented) address.

                     This method is similar to passing by near reference,
                     except that a longer address is passed. This method is
                     slower than passing by near reference but is necessary
                     when you pass data that is outside of the default data
                     segment. (This is not an issue in BASIC or Pascal,
                     unless you have specifically requested far memory.)

   By value          Passes only the variable's value, not address.

   Method            Description

                     With this method, the called routine knows the value of
                     the parameter, but has no access to the original
                     variable. Changes to a value parameter have no affect
                     on the value of the parameter in the calling routine,
                     once the routine terminates.

 The fact that there are different parameter-passing methods has two
 implications for mixed-language programming.

 First, you need to make sure that the called routine and the calling
 routine use the same method for passing each parameter (argument). In most
 cases, you will need to check the parameter-passing defaults used by each
 language, and possibly make adjustments. Each language has keywords or
 language features that allow you to change parameter-passing methods.

 Second, you may want to use a particular parameter-passing method rather
 than using the defaults of any language. (In fact, the examples in Chapters
 2-5 specifically require one particular method or another, because of
 program logic.)

 Table 1.2 summarizes the parameter-passing defaults for each language.


        Table 1.2
        Parameter-Passing Defaults
ÖÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄ·
        ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
        Language          Near reference     Far reference      By value
        ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
        BASIC             all
        C                 near arrays        far arrays         non-arrays
        FORTRAN                              all                all1
        Pascal            VAR, CONST         VARS, CONSTS       other params

 Each language has methods for overriding these defaults, which are listed
 in Chapter 7.


 1.5  Compiling and Linking

 After you have written your source files and resolved the issues raised in
 Sections 1.2-1.4, you are ready to compile individual modules and then link
 them together.


 1.5.1  Compiling with Proper Memory Models

 With Microsoft BASIC, FORTRAN, and Pascal, no special options are required
 to compile source files that are part of a mixed-language program.

 With Microsoft C, however, you need to be aware that not all memory models
 will be compatible with other languages. BASIC, FORTRAN, and Pascal use
 only far (segmented) code addresses. Therefore, you must always compile C
 modules in medium, large, or huge model, because these models also use far
 code addresses.  Compiling in small or compact model will cause the mixed-
 language program to crash, as soon as a call is made to or from C. (This
 problem can be averted if you apply the far keyword to a C function
 definition, in order to specify that the function uses a far call and
 return.)

 The paragraph above concerns the size of code addresses. Differences in
 the size of data addresses can be resolved through compile options or in
 the source code. Choice of memory model affects the default data pointer
 size in C and FORTRAN, although this default can be overriden with near and
 far. Choice of memory model, with C and FORTRAN, also affects whether data
 objects are located in the default data segment; if a data object is not
 located in the default data segment, it cannot be directly passed by near
 reference.


 1.5.2  Linking with Language Libraries

 In many cases, linking modules compiled with different languages can be
 done easily. Any of the following measures will ensure that all of the
 required libraries are linked in the correct order:

   ş  Put all language libraries in the same directory as the source files.

   ş  List directories containing all needed libraries in the LIB
      environment variable.

   ş  Let the linker prompt you for libraries.

 In each of the above cases, the linker finds libraries in the order that it
 requires them. If you enter the libraries on the command line, then they
 must be entered in a particular order.

 However, if you are using Version 4.0 of FORTRAN to produce one
 of your modules, then you will need to link with /NOD (no default
 libraries), and specify all the libraries you need directly on the link
 command-line. You can also specify these libraries with an automatic-
 response file (or batch file), but you cannot use a default library search.

 If your program uses both FORTRAN and C, then specify the library for
 the most recent of the two language products first. If you use C 4.0 with
 FORTRAN 4.0 or later, specify the FORTRAN library first. If you use C 5.0
 or later, specify the C library first. In addition, make sure that you
 chose a C-compatible library when you installed FORTRAN.

 If you are listing BASIC libraries on the LINK command-line, the BASIC
 libraries must precede all others.


 ş  Example

 LINK /NOD mod1 mod2,,,GRAFX+LLIBCE+LLIBFORE

 The example above links two object modules with the C 5.1 and FORTRAN 4.0
 large-model libraries. In addition, the example links in an extra
 library, GRAFX.



 CHAPTER 2  BASIC CALLS TO HIGH-LEVEL LANGUAGES

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 2.1  The BASIC Interface to Other Languages

       2.1.1  The DECLARE Statement

       2.1.2  Using ALIAS

       2.1.3  Using the Parameter List

 2.2  Alternative BASIC Interfaces

 2.3  BASIC Calls to C

       2.3.1  Calling C from BASIC--No Return Value

       2.3.2  Calling C from BASIC--Function Call

 2.4  BASIC Calls to FORTRAN

       2.4.1  Calling FORTRAN from BASIC--Subroutine Call

       2.4.2  Calling FORTRAN from BASIC--Function Call

 2.5  BASIC Calls to Pascal

       2.5.1  Calling Pascal from BASIC--Procedure Call

       2.5.2  Calling Pascal from BASIC--Function Call

 2.6  Restrictions on Calls from BASIC

       2.6.1  Memory Allocation

       2.6.2  Incompatible Functions



 Microsoft BASIC supports calls to routines written in Microsoft C,
 FORTRAN, and Pascal. This chapter describes the necessary syntax for
 calling these other languages, and then gives examples for each combination
 of BASIC with another language. Only integers are used as parameters in
 these examples.

 The chapter ends with a section that lists restrictions on the use of
 functions from the C standard library. Consult this section if you are
 using any memory allocation or system library functions.

 For information on how to pass specific kinds of data, consult Part 2,
 "Data Handling Reference."


 2.1  The BASIC Interface to Other Languages

 The BASIC DECLARE statement provides a flexible and convenient interface to
 other languages. It is available with Microsoft QuickBASIC, Versions 4.0
 and later. Versions that do not provide the DECLARE statement do not
 provide libraries that are compatible with other languages, either. These
 earlier versions have limited use in mixed-language programs, as they
 cannot successfully call a C, FORTRAN, or Pascal routine that makes any use
 of a library.

 The syntax of the DECLARE statement is summarized below.


 2.1.1  The DECLARE Statement

 When you call a function, the DECLARE statement syntax is as follows:

 DECLARE FUNCTION name ®CDECL¯®ALIAS "aliasname"¯®(parameter-list)¯

 When you call a subprogram, the statement syntax is as follows:

 DECLARE SUB name ®CDECL¯®ALIAS "aliasname"¯®(parameter-list)¯

 The name field is the name of the function or subprogram procedure you wish
 to call, as it appears in the BASIC source file. Here are the recommended
 steps for using the DECLARE statement to call other languages:

   1.  For each distinct interlanguage routine you plan to call, put a
       DECLARE statement in the BASIC source file before the routine is
       called.

       For example, your program may call the subprogram Maxparam five
       different times, each time with different arguments. However, you
       need to declare Maxparam just once. Ideally, DECLARE statements
       should be placed near the beginning of the source file.

   2.  If you are calling a routine from a C module, use CDECL in the
       DECLARE statement (unless the C routine is declared with the pascal
       or fortran keyword).

       CDECL directs BASIC to use the C naming and calling conventions
       during each subsequent call to name. No similar keywords are provided
       for Pascal or FORTRAN, because they each use the same calling
       convention as BASIC.

   3.  If you are calling a FORTRAN routine with a name longer than six
       characters, or a C or Pascal routine with a name longer than eight
       characters, use the ALIAS feature. The use of ALIAS is explained in
       the section below.

   4.  Use the parameter list to determine how each parameter is to be
       passed. The use of the parameter list is explained below, in the
       section immediately after the information on ALIAS.

   5.  Once the routine is properly declared, call it just as you would a
       BASIC subprogram or function.

 The other fields are explained in the following discussion.


 2.1.2  Using ALIAS

 As noted above, the use of ALIAS may be necessary because FORTRAN places
 only the first 6 characters of a name into an object file, whereas C and
 Pascal each place the first 8, but BASIC will place up to 40 characters of
 a name into an object file.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Note
   You do not need the ALIAS feature to remove type declaration characters
   (%, &, !, #, $). BASIC automatically removes these characters when it
   generates object code. Thus, Fact% in BASIC matches Fact in Pascal.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 The ALIAS keyword directs BASIC to place aliasname into the object file,
 instead of name. The BASIC source file still contains calls to name.
 However, these calls are interpreted as if they were actually calls to
 aliasname.


 ş  Example

 DECLARE FUNCTION Quadratic% ALIAS "QUADRA" (a, b, c)

 In the example above, QUADRA, the aliasname, contains the first six
 characters of Quadratic%, the name. This causes BASIC to place QUADRA into
 the object code, thereby mimicking FORTRAN's behavior.


 2.1.3  Using the Parameter List

 The parameter list syntax is displayed below, followed by explanations of
 each field. Note that you can use BYVAL or SEG, but not both.


 ş  Syntax

 ®BYVAL | SEG¯ variable ®AS type¯...,

 Use the BYVAL keyword to declare a value parameter. In each subsequent
 call, the corresponding argument will be passed by value (the default
 method for C and Pascal modules).

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Note
   BASIC provides two ways of "passing by value." The usual method of
   passing by value is to use an extra set of parentheses, as in:

     CALL Holm((A))

   This method actually creates a temporary value, whose address is passed.
   BYVAL provides a true method of passing by value, because the value
   itself is passed, not an address. Only by using BYVAL will a BASIC
   program be compatible with a non-BASIC routine that expects a value
   parameter.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Use the SEG keyword to declare a far reference parameter. In each
 subsequent call, the far (segmented) address of the corresponding argument
 will be passed (the default method for FORTRAN modules).

 You can choose any legal name for variable; but only the type associated
 with the name has any significance to BASIC. As with other variables, the
 type can be indicated with a type declaration character (%, &, !, #, $) or
 by implicit declaration.

 You can use the AS type clause to override the type declaration of
 variable. The type field can be INTEGER, LONG, SINGLE, DOUBLE, STRING, a
 user-defined type, or ANY, which directs BASIC to permit any type of data
 to be passed as the argument.


 ş  Examples

 DECLARE FUNCTION Calc2! CDECL (BYVAL a%, BYVAL b%, BYVAL c!)

 In the example above, Calc2 is declared as a C routine that takes three
 arguments: the first two are integers passed by value, and the last is a
 single-precision real number passed by value.

 DECLARE SUB Maxout (SEG var1 AS INTEGER, BYVAL var2 AS DOUBLE)

 This example declares a subprogram Maxout that takes an integer passed by
 far reference, and a double-precision real number passed by value.


 2.2  Alternative BASIC Interfaces

 Though the DECLARE statement provides a particularly convenient interface,
 there are other methods of implementing mixed-language calls.

 Instead of modifying the behavior of BASIC with CDECL, you can modify the
 behavior of C by applying the pascal or fortran keyword to the function
 definition heading. (These two keywords are functionally equivalent). Or
 you can compile the C module with the /Gc option, which specifies that all
 C functions, calls, and public symbols use the conventions of
 BASIC/FORTRAN/Pascal.

 For example, the following C function uses the BASIC/FORTRAN/Pascal
 conventions to receive an integer paramter:

 int pascal fun1(n)
 int n;

 You can specify parameter-passing methods without using a DECLARE
 statement or by using a DECLARE statement and omitting the parameter list.

   ş  You can make the call with the CALLS statement. The CALLS statement
      causes each parameter to be passed by far reference.

   ş  You can use the BYVAL and SEG keywords in the actual parameter list
      when you make the call:

      CALL Fun2(BYVAL Term1, BYVAL Term2, SEG Sum);

 In the example above, BYVAL and SEG have the same meaning that they have in
 a BASIC DECLARE statement. When you use BYVAL and SEG this way, however,
 you need to be careful because neither the type nor the number of
 parameters will be checked as they would be in a DECLARE statement.


 2.3  BASIC Calls to C

 This section applies the steps outlined in Section 2.1 to two example
