 INSIDE OS/2



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 INSIDE OS/2


 Gordon Letwin
 Chief Architect, Systems Software, Microsoft(R)

 Foreword by Bill Gates


 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 PUBLISHED BY
 Microsoft Press
 A Division of Microsoft Corporation
 16011 NE 36th Way, Box 97017, Redmond, Washington 98073-9717

 Copyright (C) 1988 by Microsoft Press
 All rights reserved. No part of the contents of this book may be
 reproduced or transmitted in any form or by any means without the written
 permission of the publisher.

 Library of Congress Cataloging in Publication Data
 Letwin, Gordon.
 Inside OS/2.

 Includes index.
 1. MS OS/2 (Computer operating system) I. Title.
 II. Title: Inside OS/Two.
 QA76.76.063L48    1988    005.4'46    87-31579
 ISBN 1-55615-117-9

 Printed and bound in the United States of America

 1 2 3 4 5 6 7 8 9 MLML 8 9 0 9 8

 Distributed to the book trade in the United States by Harper & Row.

 Distributed to the book trade in Canada by General Publishing Company, Ltd.

 Distributed to the book trade outside the United States and Canada by
 Penguin Books Ltd.

 Penguin Books Ltd., Harmondsworth, Middlesex, England
 Penguin Books Australia Ltd., Ringwood, Victoria, Australia
 Penguin Books N.Z. Ltd., 182-190 Wairau Road, Auckland 10, New Zealand

 British Cataloging in publication Data available

 Editor: Patricia Pratt



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



                               Dedication

                                To R.P.W.



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Contents



 Foreword by Bill Gates

 Introduction


 Part I: The Project

 Chapter 1.  History of the Project
 control the telephone equipment. The resulting machine could then be
 marketed as a "compatible MS-DOS 3 PC with a built-in superphone."
      Although MS-DOS version 4.0 was released as a special OEM product, the
 project--now called MS-DOS version 5.0--continued. The goal was to take
 advantage of the protected mode of the 80286 to provide full general
 purpose multitasking without the limitations--as seen in MS-DOS version
 4.0--of a real-mode only environment. Soon, Microsoft and IBM signed a
 Joint Development Agreement that provided for the design and development of
 MS-DOS version 5.0 (now called CP/DOS). The agreement is complex, but it
 basically provides for joint development and then subsequent joint
 ownership, with both companies holding full rights to the resulting
 product.
      As the project neared completion, the marketing staffs looked at
 CP/DOS, nee DOS 5, nee DOS 4, nee DOS 3, and decided that it needed...you
 guessed it...a name change. As a result, the remainder of this book will
 discuss the design and function of an operating system called OS/2.



 2  Goals and Compatibility Issues

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 OS/2 is similar to traditional multitasking operating systems in many ways:
 It provides multitasking, scheduling, disk management, memory management,
 and so on. But it is also different in many ways, because a personal
 computer is very different from a multiuser minicomputer. The designers of
 OS/2 worked from two lists: a set of goals and a set of compatibility
 issues. This chapter describes those goals and compatibility issues and
 provides the context for a later discussion of the design itself.


 2.1  Goals

 The primary goal of OS/2 is to be the ideal office automation operating
 system. The designers worked toward this goal by defining the following
 intermediate and, seemingly, contradictory goals:

      ş  To provide device-independent graphics drivers without introducing
         any significant overhead.

      ş  To allow applications direct access to high-bandwidth peripherals
         but maintain the ability to virtualize or apportion the usage of
         those peripherals.

      ş  To provide multitasking without reducing the performance and
         response available from a single-tasking system.

      ş  To provide a fully customized environment for each program and its
         descendants yet also provide a standard environment that is
         unaffected by other programs in the system.

      ş  To provide a protected environment to ensure system stability yet
         one that will not constrain applications from the capabilities they
         have under nonprotected systems.


 2.1.1  Graphical User Interface
 By far the fastest and easiest way people receive information is through
 the eye. We are inherently visual creatures. Our eyes receive information
 rapidly; they can "seek" to the desired information and "zoom" their
 attention in and out with small, rapid movements of the eye muscles. A
 large part of the human brain is dedicated to processing visual
 information. People abstract data and meaning from visual material--from
 text to graphics to motion pictures--hundreds of times faster than from any
 other material.
      As a result, if an office automation system is to provide quantities
 of information quickly and in a form in which it can be easily absorbed, a
 powerful graphics capability is essential. Such capabilities were rare in
 earlier minicomputer operating systems because of the huge memory and
 compute power costs of high-resolution displays. Today's microcomputers
 have the memory to contain the display information, they have the CPU power
 to create and manipulate that information, and they have no better use for
 those capabilities than to support powerful, easy-to-use graphical
 applications.
      Graphics can take many forms--pictures, tables, drawings, charts--
 perhaps incorporating color and even animation. All are powerful adjuncts
 to the presentation of alphanumeric text. Graphical applications don't
 necessarily employ charts and pictures. A WYSIWYG (What You See Is What You
 Get) typesetting program may display only text, but if that text is drawn
 in graphics mode, the screen can show any font, in any type size, with
 proportional spacing, kerning, and so on.
      The screen graphics components of OS/2 need to be device independent;
 that is, an application must display the proper graphical "picture" without
 relying on the specific characteristics of any particular graphical display
 interface board. Each year the state of the art in displays gets better; it
 would be extremely shortsighted to tie applications to a particular display
 board, for no matter how good it is, within a couple of years it will be
 obsolete.
      The idea is to encapsulate device-specific code by requiring that each
 device come with a software package called a device driver. The application
 program issues commands for a generic device, and the device driver then
 translates those commands to fit the characteristics of the actual device.
 The result is that the manufacturer of a new graphics display board needs
 to write an appropriate device driver and supply it with the board. The
 application program doesn't need to know anything about the device, and the
 device driver doesn't need to know anything about the application, other
 than the specification of the common interface they share. This common
 interface describes a virtual display device; the general technique of
 hiding a complicated actual situation behind a simple, standard interface
 is called "virtualization."
      Figure 2-1 shows the traditional operating system device driver
 architecture. Applications don't directly call device drivers because
 device drivers need to execute in the processor's privilege mode to
 manipulate their device; the calling application must run in normal mode.
 In the language of the 80286/80386 family of processors, privilege mode is
 called ring 0, and normal mode is called ring 3. The operating system
 usually acts as a middleman: It receives the request, validates it, deals
 with issues that arise when there is only one device but multiple
 applications are using it, and then passes the request to the device
 driver. The device driver's response or return of data takes the reverse
 path, winding its way through the operating system and back to the
 application program.


          Application                      Kernel             Device driver
           (ring 3)                       (ring 0)               (ring 0)
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
                                    Request
                              ³     packet:                  ³ ÚÄÄÄÄÄÄÄÄÄÄ¿
                                 ÚÄÄÄÄÄÄÄÄÄÄ¿    Device        ³  Device  ³
                              ³  ³          ³    descriptor ÄÅÄ´  driver  ³
 Call deviceio (arg 1...argn)    ³ function ³    #1            ÀÄÄÄÄÄÄÄÄÄÄÙ
                              ³  ³   arg1   ³          ú     ³
         ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ³    ù     ÃÄ¿        ú
                   Ring       ³  ³   argn   ³ ³        ú     ³
                   transition    ³          ³ ³        ú       ÚÄÄÄÄÄÄÄÄÄÄ¿
                              ³  ÀÄÄÄÄÄÄÄÄÄÄÙ À Device      ³ ³  Device  ³
                                                 descriptor ÄÄÄ´  driver  ³
                              ³                  #N          ³ ÀÄÄÄÄÄÄÄÄÄÄÙ

 Figure 2-1.  Traditional device driver architecture. When an application
 wants to do device I/0, it calls the operating system, which builds a
 device request packet, determines the target device, and delivers the
 packet. The device driver's response follows the opposite route through the
 kernel back to the application.


      This approach solves the device virtualization problem, but at a cost
 in performance. The interface between the application and the device driver
 is narrow; that is, the form messages can take is usually restricted.
 Commonly, the application program is expected to build a request block that
 contains all the information and data that the device driver needs to
 service the request; the actual call to the operating system is simply
 "pass this request block to the device driver." Setting up this block takes
 time, and breaking it down in the device driver again takes time. More time
 is spent on the reply; the device driver builds, the operating system
 copies, and the application breaks down. Further time is spent calling down
 through the internal layers of the operating system, examining and copying
 the request block, routing to the proper device driver, and so forth.
 Finally, the transition between rings (privilege and normal mode) is also
 time-consuming, and two such transitions occur--to privilege mode and back
 again.
      Such a cost in performance was acceptable in nongraphics-based systems
 because, typically, completely updating a screen required only 1920 (or
 fewer) bytes of data. Today's graphics devices can require 256,000 bytes or
 more per screen update, and future devices will be even more demanding.
 Furthermore, applications may expect to update these high-resolution
 screens several times a second.1
      OS/2 needed powerful, device-independent graphical display support
 that had a wide, efficient user interface--one that did not involve ring
 transitions, the operating system, or other unnecessary overhead. As we'll
 see later, OS/2 meets this requirement by means of a mechanism called
 dynamic linking.


 2.1.2  Multitasking
 To be really useful, a personal computer must be able to do more than one
 chore at a time--an ability called multitasking. We humans multitask all
 the time. For example, you may be involved in three projects at work, be
 halfway through a novel, and be taking Spanish lessons. You pick up each
 task in turn, work on it for a while, and then put it down and work on
 something else. This is called serial multitasking. Humans can also do some
 tasks simultaneously, such as driving a car and talking. This is called
 parallel multitasking.
      In a serial multitasking computer environment, a user can switch
 activities at will, working for a while at each. For example, a user can
 leave a word-processing program without terminating it, consult a
 spreadsheet, and then return to the waiting word-processing program. Or, if
 someone telephones and requests an appointment, the user can switch from a
 spreadsheet to a scheduling program, consult the calendar, and then return
 to the spreadsheet.
      The obvious value of multitasking makes it another key requirement for
 OS/2: Many programs or applications can run at the same time. But
 multitasking is useful for more than just switching between applications:
 Parallel multitasking allows an application to do work by itself--perhaps
 print a large file or recalculate a large spreadsheet--while the user
 works with another application. Because OS/2 supports full multitasking,
 it can execute programs in addition to the application(s) the user is
 running, providing advanced services such as network mail without
 interrupting or interfering with the user's work.2


 2.1.3  Memory Management
 Multitasking is fairly easy to achieve. All that's necessary is a source of
 periodic hardware interrupts, such as a clock circuit, to enable the
 operating system to effect a "context switch," or to reschedule. To be
 useful, however, a multitasking system needs an effective memory management
 system. For example, a user wants to run two applications on a system. Each
 starts at as low a memory location as possible to maximize the amount of
 memory it can use. Unfortunately, if the system supports multitasking and
 the user tries to run both applications simultaneously, each attempts to
